id_producto,nombre_producto,categoria,cantidad_stock,precio_unitario,proveedor,fecha_ingreso,fecha_vencimiento,ubicacion,estado_producto
1,Papelera,Oficina,354,1200,ProveedorA,2024-08-29,2025-03-22,C1,Disponible
2,Marcador,Oficina,189,2000,ProveedorC,2024-10-10,2025-01-31,C2,Disponible
3,Marcador,Oficina,297,2000,ProveedorC,2024-11-04,2025-01-25,B2,Disponible
4,Lapiz,Escolar,129,500,ProveedorB,2025-04-07,2025-06-06,B2,Disponible
5,Borrador,Escolar,99,300,ProveedorA,2024-10-16,2025-04-28,C1,Disponible
6,Lapiz,Escolar,149,500,ProveedorB,2024-10-14,2024-12-18,B1,Disponible
7,Borrador,Escolar,234,300,ProveedorA,2024-10-22,2025-10-17,B2,Disponible
8,Papelera,Oficina,52,1200,ProveedorA,2024-07-07,2025-04-11,A1,Disponible
9,Marcador,Oficina,241,2000,ProveedorC,2025-02-23,2025-05-23,A2,Disponible
10,Borrador,Escolar,385,300,ProveedorA,2024-08-02,2025-05-16,B2,Disponible
11,Lapiz,Escolar,311,500,ProveedorB,2024-10-02,2025-01-26,A2,Disponible
12,Papelera,Oficina,335,1200,ProveedorA,2024-05-27,2024-12-10,C2,Agotado
13,Papelera,Oficina,90,1200,ProveedorA,2024-10-28,2025-01-22,B1,Agotado
14,Borrador,Escolar,361,300,ProveedorA,2024-07-18,2024-09-23,C1,Agotado
15,Papelera,Oficina,128,1200,ProveedorA,2024-12-01,2025-01-04,B1,Disponible
16,Marcador,Oficina,386,2000,ProveedorC,2025-04-30,2025-11-17,A1,Disponible
17,Lapiz,Escolar,129,500,ProveedorB,2025-01-11,2025-05-27,A2,Disponible
18,Marcador,Oficina,71,2000,ProveedorC,2025-05-03,2025-11-27,C2,Agotado
19,Marcador,Oficina,73,2000,ProveedorC,2025-03-04,2025-10-29,A2,Agotado
20,Papelera,Oficina,348,1200,ProveedorA,2025-03-13,2025-05-06,A1,Agotado
21,Papelera,Oficina,357,1200,ProveedorA,2025-05-12,2025-09-18,A1,Disponible
22,Papelera,Oficina,311,1200,ProveedorA,2024-05-26,2024-11-18,B1,Agotado
23,Borrador,Escolar,480,300,ProveedorA,2024-11-06,2025-10-14,C2,Disponible
24,Lapiz,Escolar,268,500,ProveedorB,2024-05-28,2024-09-29,A1,Disponible
25,Lapiz,Escolar,445,500,ProveedorB,2024-09-06,2025-06-07,B1,Disponible
26,Marcador,Oficina,351,2000,ProveedorC,2024-09-08,2025-06-20,A2,Disponible
27,Lapiz,Escolar,190,500,ProveedorB,2024-11-15,2025-08-07,A2,Agotado
28,Papelera,Oficina,189,1200,ProveedorA,2024-09-16,2025-04-23,A2,Disponible
29,Marcador,Oficina,310,2000,ProveedorC,2024-06-01,2024-09-08,C2,Disponible
30,Borrador,Escolar,120,300,ProveedorA,2025-04-22,2025-09-14,C1,Disponible
31,Papelera,Oficina,129,1200,ProveedorA,2024-06-21,2024-09-04,A2,Agotado
32,Borrador,Escolar,484,300,ProveedorA,2024-07-27,2025-01-06,B1,Disponible
33,Lapiz,Escolar,341,500,ProveedorB,2024-11-21,2025-02-01,B2,Agotado
34,Lapiz,Escolar,259,500,ProveedorB,2025-03-04,2025-06-05,B2,Agotado
